
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063039                       # Number of seconds simulated (Second)
simTicks                                  63039137000                       # Number of ticks simulated (Tick)
finalTick                                 63039137000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    289.35                       # Real time elapsed on the host (Second)
hostTickRate                                217864444                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16960232                       # Number of bytes of host memory used (Byte)
simInsts                                    140591068                       # Number of instructions simulated (Count)
simOps                                      140648803                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   485885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     486085                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63039138                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.448387                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.230219                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       158369663                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1305030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      152477984                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 382262                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             19025889                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          11605015                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              186563                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63016361                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.419657                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.533419                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  25444072     40.38%     40.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5680678      9.01%     49.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4583014      7.27%     56.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4971394      7.89%     64.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   5582011      8.86%     73.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   5329220      8.46%     81.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7904528     12.54%     94.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   1855768      2.94%     97.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   1665676      2.64%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              63016361                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3999803     47.96%     47.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                 942304     11.30%     59.26% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                   13012      0.16%     59.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     59.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     59.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     59.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                17009      0.20%     59.62% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc             36731      0.44%     60.06% # attempts to use FU when none available (Count)
